enum species {
    turtleduck = 'Turtleduck',
    duck = 'Duck',
    turtle = 'Turtle',
    boar = 'Boar',
    hound = 'Hound',
    boarhound = 'Boarhound',
    chicken = 'Chicken',
    hawk = 'Hawk',
    chickenhawk = 'Chickenhawk',
    squirrel = 'Squirrel',
    eel = 'Eel',
    squirreel = 'Squirreel',
    salamander = 'Salamander',
    firebird = 'Firebird',
    dragon = 'Dragon',
    owl ='Owl',
    bat = 'Bat',
    owlbat = 'Owlbat',
    rabbit = 'Rabbit',
    deer = 'Deer',
    rabbideer = 'Rabideer',
    cat = 'Cat',
    fox = 'Fox',
    catfox = 'Catfox',
}
